region,country,year,pc.GDP,elasticity,study
EU,Spain,2005,30943.87364,0.980578703,Ekins et al 2011
EU,Spain,2006,31673.47237,1.053062484,Sterner 2012
EU,Spain,2010,30419.04034,0.786167947,Roca & Serrano
EU,Spain,2010,30419.04034,0.905344632,Flues & Thomas 2015
EU,Sweden,2005,37346.21559,0.393426401,Sterner 2012
EU,Sweden,2005,37346.21559,1.206536064,Ekins et al 2011
EU,Switzerland,2007,52830.96974,0.321480201,Bruderer Enzler & Diekmann 2019
EU,Switzerland,2011,52750.90011,0.772343442,Flues & Thomas 2015
Other Asia,Taiwan,1996,22361.23352,1.057423353,Yang 2000
Other Asia,Taiwan,1996,22361.23352,1.049943981,Yang & Wang 2002
EU,Turkey,2010,16304.2003,1.46331227,Flues & Thomas 2015
EU,UK,1992,24365.2314,0.957599924,Davies et al 2014
EU,UK,1999,30096.01723,0.869066017,Santos & Catchesides 2005
EU,UK,2000,31019.52799,0.382267568,Dresner & Ekins 2006
EU,UK,2005,34768.398,0.542950874,Ekins et al 2011
EU,UK,2006,35476.12625,0.798068923,Feng et al 2010
EU,UK,2006,35476.12625,0.906358367,Sterner 2012
EU,United Kingdom,2010,34291.59752,1.053319248,Flues & Thomas 2015
USA,USA,1997,37108.8018,0.627274226,West & Williams 2014
USA,USA,1998,38322.45409,0.487364174,Dinan & Rogers 2002
USA,USA,2003,42011.73886,0.517736455,Metcalf 2009
USA,USA,2003,42011.73886,0.266021609,Grainger & Kolstad 2010
USA,USA,2003,42011.73886,0.409830575,Hassett et al 2009
USA,USA,2003,42011.73886,0.521241427,Shammin & Bullard 2009
USA,USA,2004,43205.99843,0.494442314,Burtraw et al 2009
USA,USA,2006,45141.3433,1.0122466,Rausch et al 2011
USA,USA,2008,45062.50279,0.784658104,Parry & Williams 2010
USA,USA,2010,44284.0763,0.388260699,Mathur & Morris 2014
USA,USA,2010,44284.0763,0.385212383,Williams et al 2015
USA,USA,2010,44284.0763,1.008851471,Cronin et al 2018
USA,USA,2011,44648.21432,0.662268697,Cullenward et al 2016
USA,USA,2012,45321.7836,0.786337556,Teixido & Verde 2017
USA,USA,2013,45840.74215,0.761729491,Goulder et al 2019
USA,USA,2017,48775.06909,1.191395186,Horowitz et al 2017
